시군명,공동주택명정보,읍면동주소,지번주소,사용검사일자,층수,동수,세대수,의무관리대상여부,addr,x,y,lng,lat
김포시,E편한세상 김포로얄하임,통진읍,513,2021-06-08,18,7,574,Y,경기도 김포시 통진읍 513,,,,
김포시,GS 자이아파트,풍무동,766,2010-06-17,18,8,373,Y,경기도 김포시 풍무동 766,931838.699171291,1956271.7568607,126.72779852479229,37.603342152055795
김포시,GS 자이아파트,풍무동,764,2010-06-17,19,8,445,Y,경기도 김포시 풍무동 764,931579.247791759,1956311.18697879,126.72485575067573,37.60367825515211
김포시,LH한강센트럴리버,구래동,nan,2015-06-29,29,8,820,N,경기도 김포시 구래동 nan,922861.700741376029,1960960.01359999995,126.6256132403241,37.64488550694273
김포시,LH호수마을5단지,구래동,1817327,2016-04-21,25,8,890,N,경기도 김포시 구래동 1817327,,,,
김포시,e편한세상 한강신도시2차,마산동,672-3,2018-05-03,29,8,807,Y,경기도 김포시 마산동 672-3,924033.41629778,1960001.23210817,126.6389933540781,37.636342243153734
김포시,강변마을 월드메르디앙,고촌읍,1280,2010-02-04,15,11,560,Y,경기도 김포시 고촌읍 1280,935952.624030583,1956718.93385515,126.77436261844939,37.607668197703326
김포시,강변마을동부센트레빌,고촌읍,1110,2006-11-25,15,6,294,Y,경기도 김포시 고촌읍 1110,,,,
김포시,강변마을동일하이빌,고촌읍,1111,2006-09-25,15,4,220,Y,경기도 김포시 고촌읍 1111,935944.087300681,1956270.60598562,126.77430516476934,37.60362692248421
김포시,강변마을청도솔리움,고촌읍,1102,2006-09-29,15,4,232,Y,경기도 김포시 고촌읍 1102,,,,
김포시,개나리아파트,북변동,112-16,1988-02-03,4,2,48,N,경기도 김포시 북변동 112-16,930278.889749557,1959244.21016979,126.70984546362625,37.630014830614954
김포시,건영,감정동,672,1995-05-10,15,2,150,Y,경기도 김포시 감정동 672,929611.672458872,1958776.97350808,126.70232951641593,37.62575293704228
김포시,경신,사우동,316,1997-05-09,18,1,174,Y,경기도 김포시 사우동 316,931285.250831939,1957782.97512757,126.7213870351958,37.61692106443081
김포시,고다니마을 7단지,양촌읍,1316,2010-07-22,17,8,380,Y,경기도 김포시 양촌읍 1316,,,,
김포시,고다니마을 8단지,양촌읍,1318,2010-04-20,15,11,765,N,경기도 김포시 양촌읍 1318,,,,
김포시,고다니마을 9단지,양촌읍,1332,2010-11-22,15,6,384,N,경기도 김포시 양촌읍 1332,,,,
김포시,고창마을 KCC스위첸,장기동,1886-2,2011-10-31,20,13,1090,Y,경기도 김포시 장기동 1886-2,926201.310360561,1961034.70385341,126.66345742646051,37.645833139816155
김포시,고창마을 자연앤어울림,장기동,1629,2009-05-14,18,10,574,Y,경기도 김포시 장기동 1629,926313.820839217,1960903.1635025,126.66474593665345,37.64465667071186
